Player,Pos,Height,Weight,Birthdate,Country,Experience,College,Salary,Age,Height_cm,College,Player_2
marc gasol,C,1-Jul,255,31076,es,6,,15829688,29,215.9,,"Gasol, Marc"
pau gasol,PF,Jul-00,250,29408,es,13,,7128000,34,213.36,,"Gasol, Pau"
rudy gay,SF,8-Jun,230,31641,us,8,UConn,19317325,28,203.2,UConn,"Gay, Rudy"
alonzo gee,SF,6-Jun,225,31926,us,5,Alabama,1063384,27,198.12,Alabama,"Gee, Alonzo"
paul george,SF,9-Jun,220,32995,us,4,Fresno State,15925680,24,205.74,Fresno State,"George, Paul"
taj gibson,PF,9-Jun,232,31222,us,5,USC,8000000,29,205.74,USC,"Gibson, Taj"
manu ginobili,SG,6-Jun,205,28334,ar,12,,7000000,37,198.12,,"Ginobili, Manu"
rudy gobert,C,1-Jul,245,33781,fr,1,,1127400,22,215.9,,"Gobert, Rudy"
drew gooden,PF,10-Jun,250,29853,us,12,Kansas,6680000,33,208.28,Kansas,"Gooden, Drew"
archie goodwin,SG,5-Jun,200,34563,us,1,Kentucky,1112280,20,195.58,Kentucky,"Goodwin, Archie"
aaron gordon,PF,9-Jun,220,34958,us,0,Arizona,3992040,19,205.74,Arizona,"Gordon, Aaron"
ben gordon,SG,3-Jun,200,30410,gb,10,UConn,4500000,31,190.5,UConn,"Gordon, Ben"
drew gordon,PF,9-Jun,245,33066,us,0,"UCLA, New Mexico",40000,24,205.74,UCLA,"Gordon, Drew"
eric gordon,SG,4-Jun,215,32502,us,6,Indiana,14898938,25,193.04,Indiana,"Gordon, Eric"
marcin gortat,C,11-Jun,240,30729,pl,7,,10434782,30,210.82,,"Gortat, Marcin"
danny granger,SF,9-Jun,222,30426,us,9,"Bradley, New Mexico",2077000,31,205.74,Bradley,"Granger, Danny"
jerami grant,SF,9-Jun,220,34405,us,0,Syracuse,884879,20,205.74,Syracuse,"Grant, Jerami"
danny green,SG,6-Jun,215,31950,us,5,UNC,4025000,27,198.12,UNC,"Green, Danny"
draymond green,PF,7-Jun,230,32936,us,2,Michigan State,915243,24,200.66,Michigan State,"Green, Draymond"
erick green,PG,4-Jun,185,33367,us,0,Virginia Tech,507336,23,193.04,Virginia Tech,"Green, Erick"
gerald green,SG,7-Jun,205,31438,us,7,,3500000,28,200.66,,"Green, Gerald"
jamychal green,PF,9-Jun,227,33045,us,0,Alabama,59686,24,205.74,Alabama,"Green, JaMychal"
jeff green,SF,9-Jun,235,31652,us,6,Georgetown,9445000,28,205.74,Georgetown,"Green, Jeff"
willie green,SG,4-Jun,200,29795,us,11,Detroit Mercy,1448490,33,193.04,Detroit Mercy,"Green, Willie"
blake griffin,PF,10-Jun,250,32583,us,4,Oklahoma,17674612,25,208.28,Oklahoma,"Griffin, Blake"
jorge gutierrez,PG,3-Jun,191,32504,mx,1,Cal,59686,25,190.5,Cal,"Gutierrez, Jorge"
p.j. hairston,SG,6-Jun,230,33962,us,0,UNC,1149720,21,198.12,UNC,"Hairston, PJ"
jordan hamilton,SF,7-Jun,220,33152,us,3,Texas,150591,23,200.66,Texas,"Hamilton, Jordan"
justin hamilton,C,Jul-00,260,32964,us,1,"Iowa State, LSU",816482,24,213.36,Iowa State,"Hamilton, Justin"
tyler hansbrough,PF,9-Jun,250,31354,us,5,UNC,3326235,28,205.74,UNC,"Hansbrough, Tyler"
time hardaway jr,SG,6-Jun,205,33679,us,1,Michigan,1250640,22,198.12,Michigan,"Hardaway Jr., Tim"
james harden,SG,5-Jun,220,32746,us,5,Arizona State,14728844,25,195.58,Arizona State,"Harden, James"
maurice harkless,SF,9-Jun,220,34100,us,2,St. John's,1887840,21,205.74,St. John's,"Harkless, Maurice"
devin harris,PG,3-Jun,185,30374,us,10,Wisconsin,3878000,31,190.5,Wisconsin,"Harris, Devin"
gary harris,SG,4-Jun,210,34591,us,0,Michigan State,1519200,20,193.04,Michigan State,"Harris, Gary"
joe harris,SG,6-Jun,218,33487,us,0,Virginia,884879,23,198.12,Virginia,"Harris, Joe"
tobias harris,SF,9-Jun,235,33800,us,3,Tennessee,2380594,22,205.74,Tennessee,"Harris, Tobias"
udonis haslem,PF,8-Jun,235,29381,us,11,Florida,2732000,34,203.2,Florida,"Haslem, Udonis"
spencer hawes,PF,1-Jul,245,32261,us,7,Washington,5305000,26,215.9,Washington,"Hawes, Spencer"
chuck hayes,C,6-Jun,240,30478,us,9,Kentucky,5958750,31,198.12,Kentucky,"Hayes, Charles"
gordon hayward,SF,8-Jun,225,32955,us,4,Butler,14746000,24,203.2,Butler,"Hayward, Gordon"
brendan haywood,C,Jul-00,268,29186,us,12,UNC,2213688,34,213.36,UNC,"Haywood, Brendan"
gerald henderson,SG,5-Jun,215,32120,us,5,Duke,6000000,26,195.58,Duke,"Henderson, Gerald"
xavier henry,SF,6-Jun,220,33312,be,4,Kansas,1082000,23,198.12,Kansas,"Henry, Xavier"
john henson,C,11-Jun,219,33235,us,2,UNC,1987320,23,210.82,UNC,"Henson, John"
roy hibbert,C,2-Jul,270,31757,us,6,Georgetown,14898938,27,218.44,Georgetown,"Hibbert, Roy"
jj hickson,C,9-Jun,242,32390,us,6,NC State,5381750,26,205.74,NC State,"Hickson, JJ"
nene hilario,PF,11-Jun,250,30207,br,12,,13000000,32,210.82,,Nene
george hill,PG,3-Jun,188,31536,us,6,IUPUI,8000000,28,190.5,IUPUI,"Hill, George"
jordan hill,C,10-Jun,235,31985,us,5,Arizona,9000000,27,208.28,Arizona,"Hill, Jordan"
solomon hill,SF,7-Jun,225,33315,us,1,Arizona,1302840,23,200.66,Arizona,"Hill, Solomon"
kirk hinrich,SG,4-Jun,190,29588,us,11,Kansas,2730000,33,193.04,Kansas,"Hinrich, Kirk"
jrue holiday,PG,4-Jun,205,33036,us,5,UCLA,9904495,24,193.04,UCLA,"Holiday, Jrue"
justin holiday,SG,6-Jun,181,32603,us,1,Washington,816482,25,198.12,Washington,"Holiday, Justin"
ryan hollins,C,Jul-00,240,30965,us,8,UCLA,1316809,29,213.36,UCLA,"Hollins, Ryan"
rodney hood,SG,8-Jun,206,33897,us,0,"Mississippi State, Duke",1290360,21,203.2,Mississippi State,"Hood, Rodney"
al horford,C,10-Jun,245,31566,do,7,Florida,12000000,28,208.28,Florida,"Horford, Al"
dwight howard,C,11-Jun,265,31389,us,10,,21436271,28,210.82,,"Howard, Dwight"
lester hudson,SG,3-Jun,190,30901,us,3,University of Tennessee at Martin,55774,30,190.5,University of Tennessee at Martin,"Hudson, Lester"
robbie hummel,SF,8-Jun,215,32575,us,1,Purdue,880000,25,203.2,Purdue,"Hummel, Robbie"
kris humphries,PF,9-Jun,235,31084,us,10,Minnesota,4300000,29,205.74,Minnesota,"Humphries, Kris"
serge ibaka,PF,10-Jun,235,32769,cg,5,,12350000,25,208.28,,"Ibaka, Serge"
andre iguodala,SF,6-Jun,215,30709,us,10,Arizona,12289544,30,198.12,Arizona,"Iguodala, Andre"
ersan ilyasova,PF,10-Jun,235,31912,tr,6,,7900000,27,208.28,,"Ilyasova, Ersan"
jon ingles,SF,8-Jun,226,32052,au,0,,507336,26,203.2,,"Ingles, Joe"
kyrie irving,PG,3-Jun,193,33686,au,3,Duke,7070730,22,190.5,Duke,"Irving, Kyrie"
jarrett jack,PG,3-Jun,200,30617,us,9,Georgia Tech,6300000,30,190.5,Georgia Tech,"Jack, Jarrett"
reggie jackson,PG,3-Jun,208,32979,it,3,Boston College,2204370,24,190.5,Boston College,"Jackson, Reggie"
bernard james,C,10-Jun,240,31085,us,2,Florida State,915243,29,208.28,Florida State,"James, Bernard"
lebron james,SF,8-Jun,250,31046,us,11,,20644400,29,203.2,,"James, LeBron"
al jefferson,C,10-Jun,289,31051,us,10,,13666667,29,208.28,,"Jefferson, Al"
cory jefferson,PF,9-Jun,218,33233,us,0,Baylor,507336,23,205.74,Baylor,"Jefferson, Cory"
richard jefferson,SF,7-Jun,233,29393,us,13,Arizona,1448490,34,200.66,Arizona,"Jefferson, Richard"
john jenkins,SG,4-Jun,215,33303,us,2,Vanderbilt,1312920,23,193.04,Vanderbilt,"Jenkins, John"
brandon jennings,PG,1-Jun,170,32774,us,5,,8000000,25,185.42,,"Jennings, Brandon"
jonas jerebko,PF,10-Jun,231,31838,se,4,,4500000,27,208.28,,"Jerebko, Jonas"
grant jerrett,PF,10-Jun,235,34158,us,0,Arizona,816481,21,208.28,Arizona,"Jerrett, Grant"
amir johnson,PF,9-Jun,240,31898,us,9,,7000000,27,205.74,,"Johnson, Amir"
chris johnson,SF,6-Jun,206,32992,us,2,Dayton,107674,24,198.12,Dayton,"Johnson, Chris"
james johnson,PF,8-Jun,240,31828,us,5,Wake Forest,2500000,27,203.2,Wake Forest,"Johnson, James"
joe johnson,SG,7-Jun,240,29766,us,13,Arkansas,23180790,33,200.66,Arkansas,"Johnson, Joe"
nick johnson,SG,3-Jun,202,33960,us,0,Arizona,507336,21,190.5,Arizona,"Johnson, Nick"
tyler johnson,SG,4-Jun,190,33731,us,0,Fresno State,507336,22,193.04,Fresno State,"Johnson, Tyler"
wesley johnson,SF,7-Jun,215,31969,us,4,"Iowa State, Syracuse",981084,27,200.66,Iowa State,"Johnson, Wesley"
dahntay jones,SF,6-Jun,225,29582,us,10,"Rutgers University, Duke",387632,33,198.12,Rutgers University,"Jones, Dahntay"
james jones,SF,8-Jun,218,29498,us,11,Miami (FL),1448490,33,203.2,Miami (FL),"Jones, James"
perry jones,SF,11-Jun,235,33505,us,2,Baylor,1129200,23,210.82,Baylor,"Jones, Perry"
terrence jones,PF,9-Jun,252,33612,us,2,Kentucky,1618680,22,205.74,Kentucky,"Jones, Terrence"
deandre jordan,C,11-Jun,265,32345,us,6,Texas A&M,11440124,26,210.82,Texas A&M,"Jordan, DeAndre"
jerome jordan,C,Jul-00,253,31684,jm,1,Tulsa,915243,28,213.36,Tulsa,"Jordan, Jerome"
cory joseph,PG,3-Jun,193,33470,ca,3,Texas,2023261,23,190.5,Texas,"Joseph, Cory"
jose juan barea,PG,Jun-00,185,30859,pr,8,Northeastern University,1310286,30,182.88,Northeastern University,"Barea, Jose Juan"
chris kaman,C,Jul-00,265,30069,us,11,Central Michigan University,4800000,32,213.36,Central Michigan University,"Kaman, Chris"
enes kanter,C,11-Jun,250,33744,ch,3,,5694674,22,210.82,,"Kanter, Enes"
sergey karasev,SG,7-Jun,208,34268,ru,1,,1533840,20,200.66,,"Karasev, Sergey"
ryan kelly,PF,11-Jun,230,33337,us,1,Duke,1650000,23,210.82,Duke,"Kelly, Ryan"
michael kidd-gilchrist,SF,7-Jun,232,34238,us,2,Kentucky,5016960,21,200.66,Kentucky,"Kidd-Gilchrist, Michael"
sean kilpatrick,SG,4-Jun,210,32879,us,0,Cincinnati,35000,24,193.04,Cincinnati,"Kilpatrick, Sean"
andrei kirilenko,SF,9-Jun,220,29635,ru,12,,3326235,33,205.74,,"Kirilenko, Andrei"
alex kirk,C,Jul-00,245,33556,us,0,New Mexico,65000,22,213.36,New Mexico,"Kirk, Alex"
brandon knight,PG,3-Jun,195,33574,us,3,Kentucky,3553917,22,190.5,Kentucky,"Knight, Brandon"
kyle korver,SG,7-Jun,212,29662,us,11,Creighton,6253521,33,200.66,Creighton,"Korver, Kyle"
kosta koufos,C,Jul-00,245,32563,us,6,Ohio State,3000000,25,213.36,Ohio State,"Koufos, Kosta"
ognjen kuzmic,C,1-Jul,251,33009,ba,1,,816482,24,215.9,,"Kuzmic, Ognjen"
jeremy lamb,SG,5-Jun,185,33754,us,2,UConn,2202000,22,195.58,UConn,"Lamb, Jeremy"
carl landry,PF,9-Jun,248,30578,us,7,Purdue,6500000,31,205.74,Purdue,"Landry, Carl"
shane larkin,PG,11-May,175,33879,us,1,Miami (FL),1606080,21,180.34,Miami (FL),"Larkin, Shane"
joffrey lauvergne,C,11-Jun,220,33511,fr,0,,1790280,23,210.82,,"Lauvergne, Joffrey"
zach lavine,PG,5-Jun,200,34768,us,0,UCLA,2055840,19,195.58,UCLA,"LaVine, Zach"
ty lawson,PG,11-May,195,32084,us,5,UNC,11595506,26,180.34,UNC,"Lawson, Ty"
ricky ledo,SG,7-Jun,195,33857,us,1,,816482,22,200.66,,"Ledo, Ricky"
courtney lee,SG,5-Jun,215,31323,us,6,Western Kentucky,5450000,28,195.58,Western Kentucky,"Lee, Courtney"
david lee,PF,9-Jun,245,30435,us,9,Florida,15012000,31,205.74,Florida,"Lee, David"
malcolm lee,SG,5-Jun,200,33015,us,2,UCLA,0,24,195.58,UCLA,"Lee, Malcolm"
alex len,C,1-Jul,250,34136,ua,1,Maryland,3649920,21,215.9,Maryland,"Len, Alex"
kawhi leonard,SF,7-Jun,230,33418,us,3,San Diego State,2894059,23,200.66,San Diego State,"Leonard, Kawhi"
meyers leonard,C,1-Jul,255,33661,us,2,Illinois,2317920,22,215.9,Illinois,"Leonard, Meyers"
jon leuer,PF,10-Jun,228,32642,us,3,Wisconsin,967500,25,208.28,Wisconsin,"Leuer, Jon"
damian lillard,PG,3-Jun,195,33069,us,2,Weber State,3340920,24,190.5,Weber State,"Lillard, Damian"
jeremy lin,PG,3-Jun,200,32378,us,4,Harvard University,8374646,26,190.5,Harvard University,"Lin, Jeremy"
shaun livingston,PG,7-Jun,192,31301,us,9,,5305000,29,200.66,,"Livingston, Shaun"
brook lopez,C,Jul-00,270,32234,us,6,Stanford,15719063,26,213.36,Stanford,"Lopez, Brook"
robin lopez,C,Jul-00,275,32234,us,6,Stanford,6124728,26,213.36,Stanford,"Lopez, Robin"
kevin love,PF,10-Jun,251,32393,us,6,UCLA,15719062,26,208.28,UCLA,"Love, Kevin"
kyle lowry,PG,1-Jun,196,31496,us,8,Villanova,12000000,28,185.42,Villanova,"Lowry, Kyle"
john lucas iii,PG,11-May,166,30276,us,6,"Baylor, Oklahoma State",123827,31,180.34,Baylor,"Lucas III, John"
kalin lucas,PG,1-Jun,195,32652,us,0,Michigan State,0,25,185.42,Michigan State,"Lucas, Kalin"
shelvin mack,PG,3-Jun,203,32985,us,3,Butler,2433333,24,190.5,Butler,"Mack, Shelvin"
ian mahinmi,C,11-Jun,262,31721,fr,6,,4000000,27,210.82,,"Mahinmi, Ian"
devyn marble,SG,6-Jun,200,33868,us,0,Iowa,884879,22,198.12,Iowa,"Marble, Devyn"
shawn marion,SF,7-Jun,220,28617,us,15,UNLV,1448490,36,200.66,UNLV,"Marion, Shawn"
kendall marshall,PG,4-Jun,200,33469,us,2,UNC,915243,23,193.04,UNC,"Marshall, Kendall"
cartier martin,SF,7-Jun,220,31006,us,6,Kansas State,1145685,29,200.66,Kansas State,"Martin, Cartier"
kenyon martin,PF,9-Jun,234,28489,us,14,Cincinnati,414551,36,205.74,Cincinnati,"Martin, Kenyon"
kevin martin,SG,7-Jun,199,30348,us,10,Western Carolina University,6792500,31,200.66,Western Carolina University,"Martin, Kevin"
wesley matthews,SG,5-Jun,220,31699,us,5,Marquette,7245640,27,195.58,Marquette,"Matthews, Wesley"
jason maxiell,PF,7-Jun,260,30365,us,9,Cincinnati,1316809,31,200.66,Cincinnati,"Maxiell, Jason"
oj mayo,SG,5-Jun,210,32086,us,6,USC,8000000,26,195.58,USC,"Mayo, O.J."
luc mbah a moute,PF,8-Jun,230,31664,cm,6,UCLA,4382576,28,203.2,UCLA,"Mbah a Moute, Luc"
ray mccallum,PG,3-Jun,190,33401,us,1,Detroit Mercy,816482,23,190.5,Detroit Mercy,"McCallum, Ray"
cj mccollum,SG,3-Jun,190,33500,us,1,Lehigh,2421000,23,190.5,Lehigh,"McCollum, CJ"
kj mcdaniels,SG,6-Jun,205,34009,us,0,Clemson,507336,21,198.12,Clemson,"McDaniels, KJ"
doug mcdermott,SF,8-Jun,225,33606,us,0,Creighton,2277960,22,203.2,Creighton,"McDermott, Doug"
mitch mcgary,PF,10-Jun,255,33761,us,0,Michigan,1400040,22,208.28,Michigan,"McGary, Mitch"
javale mcgee,C,Jul-00,270,32161,us,6,Nevada,11250000,26,213.36,Nevada,"McGee, JaVale"
ben mclemore,SG,5-Jun,201,34011,us,1,Kansas,3026280,21,195.58,Kansas,"McLemore, Ben"
jerel mcneal,PG,3-Jun,200,31929,us,0,Marquette,29843,27,190.5,Marquette,"McNeal, Jerel"
josh mcroberts,PF,10-Jun,240,31836,us,7,Duke,5305000,27,208.28,Duke,"McRoberts, Josh"
jodie meeks,SG,4-Jun,210,32010,us,5,Kentucky,6000000,27,193.04,Kentucky,"Meeks, Jodie"
gal mekel,PG,3-Jun,191,32206,il,1,Wichita State,816482,26,190.5,Wichita State,"Mekel, Gal"
james michael mcadoo,PF,9-Jun,230,33973,us,0,UNC,167122,21,205.74,UNC,"McAdoo, James Michael"
khris middleton,SF,8-Jun,222,33462,us,2,Texas A&M,915243,23,203.2,Texas A&M,"Middleton, Khris"
cj miles,SG,6-Jun,220,31854,us,9,,4205000,27,198.12,,"Miles, CJ"
andre miller,PG,3-Jun,200,27838,us,15,Utah,4625000,38,190.5,Utah,"Miller, Andre"
darius miller,SF,8-Jun,225,32953,us,2,Kentucky,400000,24,203.2,Kentucky,"Miller, Darius"
mike miller,SF,8-Jun,218,29270,us,14,Florida,2732000,34,203.2,Florida,"Miller, Mike"
quincy miller,PF,9-Jun,210,33926,us,2,Baylor,150000,21,205.74,Baylor,"Miller, Quincy"
patty mills,PG,Jun-00,180,32366,au,5,Saint Mary's,3842105,26,182.88,Saint Mary's,"Mills, Patty"
elijah millsap,SG,6-Jun,225,32001,us,0,"Louisiana, University of Alabama at Birmingham",241731,27,198.12,Louisiana,"Millsap, Elijah"
paul millsap,PF,8-Jun,246,31088,us,8,Louisiana Tech,9500000,29,203.2,Louisiana Tech,"Millsap, Paul"
nikola mirotic,PF,10-Jun,250,33280,me,0,,5305000,23,208.28,,"Mirotic, Nikola"
nazr mohammed,C,10-Jun,221,28373,us,16,Kentucky,1448490,37,208.28,Kentucky,"Mohammed, Nazr"
greg monroe,PF,11-Jun,265,33028,us,4,Georgetown,5479934,24,210.82,Georgetown,"Monroe, Greg"
e'twaun moore,SG,4-Jun,191,32564,us,3,Purdue,948163,25,193.04,Purdue,"Moore, E'Twaun"
eric moreland,PF,10-Jun,238,33596,us,0,Oregon State,507336,22,208.28,Oregon State,"Moreland, Eric"
